[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.6.0+cu118).
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:39,  1.17it/s]Loading weights:   4%|▍         | 17/399 [00:00<00:16, 23.23it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:10, 35.94it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:07, 49.83it/s]Loading weights:  12%|█▏        | 49/399 [00:01<00:05, 60.81it/s]Loading weights:  15%|█▌        | 60/399 [00:01<00:04, 70.31it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:09, 33.22it/s]Loading weights:  32%|███▏      | 126/399 [00:02<00:02, 99.39it/s]Loading weights:  37%|███▋      | 147/399 [00:02<00:02, 95.52it/s]Loading weights:  41%|████      | 164/399 [00:02<00:02, 96.73it/s]Loading weights:  45%|████▍     | 179/399 [00:02<00:02, 94.33it/s]Loading weights:  48%|████▊     | 192/399 [00:02<00:02, 82.01it/s]Loading weights:  51%|█████     | 203/399 [00:03<00:02, 82.70it/s]Loading weights:  54%|█████▎    | 214/399 [00:03<00:02, 83.97it/s]Loading weights:  56%|█████▌    | 224/399 [00:03<00:02, 84.87it/s]Loading weights:  59%|█████▉    | 235/399 [00:03<00:01, 86.08it/s]Loading weights:  62%|██████▏   | 246/399 [00:03<00:01, 81.06it/s]Loading weights:  64%|██████▍   | 257/399 [00:03<00:01, 85.76it/s]Loading weights:  67%|██████▋   | 268/399 [00:03<00:01, 84.35it/s]Loading weights:  69%|██████▉   | 277/399 [00:03<00:01, 85.31it/s]Loading weights:  73%|███████▎  | 290/399 [00:04<00:01, 77.87it/s]Loading weights:  76%|███████▌  | 302/399 [00:04<00:01, 84.05it/s]Loading weights:  78%|███████▊  | 313/399 [00:04<00:00, 87.98it/s]Loading weights:  81%|████████  | 324/399 [00:04<00:00, 91.34it/s]Loading weights:  84%|████████▎ | 334/399 [00:04<00:00, 91.78it/s]Loading weights:  86%|████████▋ | 345/399 [00:04<00:00, 96.14it/s]Loading weights:  89%|████████▉ | 356/399 [00:04<00:00, 89.77it/s]Loading weights:  92%|█████████▏| 367/399 [00:05<00:00, 82.87it/s]Loading weights:  95%|█████████▍| 378/399 [00:05<00:00, 76.89it/s]Loading weights:  98%|█████████▊| 390/399 [00:05<00:00, 80.03it/s]Loading weights: 100%|██████████| 399/399 [00:05<00:00, 74.92it/s]
{
  "backend": "transformers",
  "cuda_visible_devices": "7",
  "elapsed_seconds": 9100.641807317734,
  "hostname": "ubuntu",
  "model_hf_id": "Qwen/Qwen3-8B",
  "model_key": "qwen3_8b",
  "model_revision": "b968826d9c46dd6066d109eabc6255188de91218",
  "new_cases": 960,
  "output_sha256": "1541f9cef1ccd978614eadfc8908fd8575f67a91c53ea8b09765f5520abf6aea",
  "status": "CORRECTOR_COMPLETE",
  "total_cases": 960
}
